"1"," diasHospitalizacion"
"1"," otraCausaIndicacionCronica"
"1","
"
"1"," Length:181           "
"1"," Min.   : 1.00      "
"1"," Length:181                "
"1","
"
"1"," Class :character     "
"1"," 1st Qu.:11.00      "
"1"," Class :character          "
"1","
"
"1"," Mode  :character     "
"1"," Median :14.00      "
"1"," Mode  :character          "
"1","
"
"1","                      "
"1"," Mean   :17.34      "
"1","                           "
"1","
"
"1","                      "
"1"," 3rd Qu.:19.00      "
"1","                           "
"1","
"
"1","                      "
"1"," Max.   :90.00      "
"1","                           "
"1","
"
"1"," otracasuaIndicacionAguda"
"1"," otrasCausasDeMuerteDonante"
"1","  otrosDatos       "
"1","
"
"1"," Length:181              "
"1"," Length:181                "
"1"," Length:181        "
"1","
"
"1"," Class :character        "
"1"," Class :character          "
"1"," Class :character  "
"1","
"
"1"," Mode  :character        "
"1"," Mode  :character          "
"1"," Mode  :character  "
"1","
"
"1","                         "
"1","                           "
"1","                   "
"1","
"
"1","                         "
"1","                           "
"1","                   "
"1","
"
"1","                         "
"1","                           "
"1","                   "
"1","
"
"1"," cuasaMuerte       "
"1","  mortalidad       "
"1"," mesesSobrevida    "
"1","      year     "
"1","
"
"1"," Length:181        "
"1"," Length:181        "
"1"," Length:181        "
"1"," Min.   :2005  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2008  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2011  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2010  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2013  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2014  "
"1","
"
